number_customer_service_calls,total_day_charge,international_plan,total_intl_calls
1,58.7,1,8
2,32.44,0,1
1,36.43,0,5
1,28.97,0,4
2,32.33,0,6
1,36.21,0,1
5,33.18,0,5
1,39.88,0,4
2,43.76,0,5
3,28.63,0,4
0,34.14,0,5
3,48.98,0,4
1,31.13,0,7
3,21.61,0,3
0,30.33,0,2
0,49.95,0,9
1,34.22,0,6
1,36.87,1,5
3,22.19,0,1
2,36.91,0,6
1,54.62,0,4
5,30.79,0,6
3,26.03,0,9
0,36.92,0,4
1,24.28,1,4
0,40.27,1,2
0,36.64,0,4
2,50.68,0,4
1,44.1,0,3
0,16.64,0,4
0,17.54,1,2
2,22.66,0,4
0,38.2,0,6
0,50.73,1,2
1,26.52,0,5
3,30.75,1,9
1,45.9,0,6
2,22.46,1,1
1,36.64,0,3
1,45.39,0,7
2,50.56,0,2
1,40.99,0,10
5,27.13,0,7
3,41.16,0,5
2,25.84,0,5
2,53.48,0,3
1,47.77,0,0
4,26.18,0,3
8,25.6,0,8
1,37.47,1,5
0,37.76,1,2
1,59.76,0,4
0,33.35,1,1
1,28.88,0,2
0,39.2,0,2
6,28.41,0,1
0,49.86,1,4
4,23.22,0,2
4,24.31,0,8
2,41.09,0,5
0,25.02,1,2
1,50.52,0,6
1,22.0,0,4
0,34.65,0,3
2,36.09,0,2
0,43.3,1,3
1,27.18,0,1
1,46.26,0,10
1,24.16,0,4
2,32.15,1,3
5,26.25,0,4
1,16.52,1,2
2,41.24,0,6
1,39.85,0,2
3,28.19,0,7
2,32.52,1,2
2,18.75,0,8
3,38.83,0,7
1,24.72,0,4
1,25.45,1,4
2,44.97,0,4
1,33.76,0,6
5,41.17,0,3
5,9.89,0,1
0,34.58,0,4
1,37.94,0,2
1,45.54,1,2
0,40.8,0,2
2,40.04,0,4
1,38.3,1,9
0,51.54,0,3
0,28.22,0,7
2,26.54,1,9
1,13.48,0,4
1,34.94,0,4
2,31.93,0,3
3,22.9,0,6
5,21.57,1,3
3,25.4,1,3
1,30.63,0,3
4,26.3,0,2
4,23.53,0,9
3,30.26,0,5
3,35.55,0,4
1,42.53,0,2
4,15.27,0,7
3,30.24,0,6
1,28.31,0,2
4,36.7,0,5
6,33.95,1,4
0,28.56,0,4
4,48.64,1,1
0,51.54,0,3
0,34.58,0,4
4,22.81,0,2
2,29.05,0,5
0,28.46,0,3
3,42.47,0,4
0,13.82,0,3
0,44.4,0,2
6,35.62,0,6
1,44.44,0,6
0,56.07,0,6
0,29.72,1,3
3,22.66,1,2
0,17.54,1,2
3,42.26,0,4
5,45.53,0,11
2,36.72,0,4
2,21.17,1,2
0,26.25,0,3
1,46.46,1,7
1,34.0,0,2
3,32.23,0,8
1,25.26,0,1
0,11.63,0,4
2,52.22,0,4
4,22.32,0,4
1,20.96,0,2
1,23.39,0,2
3,28.75,0,10
4,23.53,0,9
0,32.22,0,7
2,23.58,0,5
2,26.2,0,9
4,54.59,0,2
2,40.46,0,5
1,28.07,0,4
1,32.3,0,4
2,26.5,0,2
2,32.22,0,5
4,14.57,0,3
0,25.19,1,4
2,37.54,0,3
0,33.17,0,5
0,49.95,0,9
3,30.11,0,6
4,50.68,0,4
2,17.34,0,3
4,22.37,0,4
2,34.1,1,5
0,43.3,1,3
1,33.3,0,3
1,30.94,0,4
1,32.71,0,5
2,27.68,0,3
3,25.36,0,2
1,46.31,0,5
0,39.03,0,2
5,10.61,0,6
1,58.96,1,9
4,26.18,0,3
3,24.97,0,5
4,26.45,0,3
2,29.6,0,5
2,40.43,1,6
2,9.45,0,3
1,43.57,0,1
5,26.25,0,4
4,14.33,0,6
0,21.96,0,4
2,50.68,0,4
2,49.39,0,5
0,10.12,0,6
3,37.01,0,0
1,42.28,1,2
1,26.42,0,1
0,54.79,0,8
4,23.53,0,9
1,43.91,0,4
1,14.91,0,4
0,37.76,1,2
1,31.88,1,4
3,33.98,0,6
4,29.63,0,6
0,42.76,1,4
2,17.54,1,4
1,18.09,0,3
1,33.12,0,3
2,30.75,1,2
3,33.73,0,3
1,24.96,1,2
0,38.27,0,4
